# Four-sample capture, stock Android, idle vs playback, 2026-08-31
#
# The stock half of the widened block comparison, and the first capture
# of these windows on a working system. Vendor stack reached via
# 'run switch_vendor' at our U-Boot prompt plus a power cycle.
#
# STATE 1  Android idle. Source 0 already reads 0x03000013 at rest.
# STATE 2  com.softwinner.TvdVideo playing a 1280x720 H.264 clip with a
#          silent AAC track, VISUALLY CONFIRMED on the panel by the
#          operator, decoder logging QueueBufferToShow, and the AFBD
#          buffer ring cycling (0x01500000/0x01B00000/0x00400000/...).
#
# POSITIVE CONTROL PASSED: AFBD Y/C bases classify free-running here
# (cycling ring) and state-driven on the Linux side (installed once), so
# both captures observed their real states.
#
# Read with hidtvreg-read via /dev/hidtvreg, byte-identical format to
# mmio-read, so it diffs line-for-line against
# linux-mips-alive-decd-4sample-2026-08-31.txt.
#
== state1-a
050003f4 0x00000000
050003f8 0x00000000
050003fc 0x00000000
05000400 0x04C3EF00
05000404 0x04C5EE00
05000408 0x04C7ED00
0500040c 0x04C7ED00
05000410 0x04C7ED00
05000414 0x04C7ED00
05000418 0x00000000
0500041c 0x00000000
05000420 0x00000000
05000424 0x00000000
05000428 0x00000000
0500042c 0x00000000
05000430 0x00000000
05000434 0x802D002D
05000438 0x600200F0
0500043c 0x00000000
05000440 0x00002301
05000444 0x02D00500
05000448 0x00084480
0500044c 0x00000000
05000450 0x00000000
05000454 0x00000000
05000458 0xC1000000
0500045c 0x00000000
05000460 0x00000000
05000464 0x00000000
05000468 0x00000003
0500046c 0x006F81C1
05000470 0x00000C03
05000474 0x00000000
05000478 0x00000000
0500047c 0x00000000
05000480 0x00000000
05000484 0x00000000
05000488 0x00000000
0500048c 0x00000000
05000490 0x00000000
05000494 0x00000000
05000498 0x00000000
0500049c 0x00000000
050004a0 0x00000000
050004a4 0x00000000
050004a8 0x00000000
050004ac 0x00000000
050004b0 0x00000000
050004b4 0x00000000
050004b8 0x00000000
050004bc 0x00000000
050004c0 0x00000000
050004c4 0x00000000
050004c8 0x00000000
050004cc 0x00000000
050004d0 0x00000000
050004d4 0x00000000
050004d8 0x00000000
050004dc 0x00000000
050004e0 0x00000000
050004e4 0x00000000
050004e8 0x00000000
050004ec 0x00000000
050004f0 0x00000000
050004f4 0x00000000
050004f8 0x00000000
050004fc 0x00000000
05000500 0x04C9EC00
05000504 0x04CBEB00
05000508 0x04CDEA00
0500050c 0x04CDEA00
05000510 0x04CDEA00
05000514 0x04CDEA00
05000518 0x00000000
0500051c 0x00000000
05000520 0x00000000
05000524 0x00000000
05000528 0x00000000
0500052c 0x00000000
05000530 0x00000000
05000534 0x802D002D
05000538 0x600200F0
0500053c 0x00000000
05000540 0x00002301
05000544 0x02D00500
05000548 0x00084480
0500054c 0x00000000
05000550 0x00000000
05000554 0x00000000
05000558 0xC0000000
0500055c 0x00000000
05000560 0x00000000
05000564 0x00000000
05000568 0x00000003
0500056c 0x006F8100
05000570 0x00000C03
05000574 0x00000000
05000578 0x00000000
0500057c 0x00000000
05000580 0x00000000
05000584 0x00000000
05000588 0x00000000
0500058c 0x00000000
05000590 0x00000000
05000594 0x00000000
05000598 0x00000000
0500059c 0x00000000
050005a0 0x00000000
050005a4 0x00000000
050005a8 0x00000000
050005ac 0x00000000
050005b0 0x00000000
050005b4 0x00000000
050005b8 0x00000000
050005bc 0x00000000
050005c0 0x00000000
050005c4 0x00000000
050005c8 0x00000000
050005cc 0x00000000
050005d0 0x00000000
050005d4 0x00000000
050005d8 0x00000000
050005dc 0x00000000
050005e0 0x00000000
050005e4 0x00000000
050005e8 0x00000000
050005ec 0x00000000
050005f0 0x00000000
050005f4 0x00000000
050005f8 0x00000000
050005fc 0x00000000
05000600 0x02022802
05000604 0x007B0A08
05000608 0x00000000
0500060c 0x40000000
05000610 0x0304200D
05000614 0x02460246
05000618 0xA2825246
0500061c 0x9DF50C20
05000620 0x00000000
05000624 0x00210000
05000628 0x00000030
0500062c 0x00000000
05000630 0x00047D00
05000634 0x1C001E11
05000638 0x18100073
0500063c 0x003E2600
05000640 0x1D00F90F
05000644 0xFB0C00EF
05000648 0x49024000
0500064c 0x00000000
05000650 0x00000000
05000654 0x01400000
05000658 0x03080280
0500065c 0x00200016
05000660 0x00000000
05000664 0x00000000
05000668 0x00000000
0500066c 0x00000000
05000670 0x00000000
05000674 0x00000000
05000678 0x00000000
0500067c 0x00000000
05000680 0x00000000
05000684 0x00000000
05000688 0x00000000
0500068c 0x00000000
05000690 0x00000000
05000694 0x00000000
05000698 0x00000000
0500069c 0x00000000
050006a0 0x00000000
050006a4 0x00000000
050006a8 0x00000000
050006ac 0x00000000
050006b0 0x00000000
050006b4 0x00000000
050006b8 0x00000000
050006bc 0x00000000
050006c0 0x00000000
050006c4 0x00000000
050006c8 0x00000000
050006cc 0x00000000
050006d0 0x00000000
050006d4 0x00000000
050006d8 0x00000000
050006dc 0x00000000
050006e0 0x00000000
050006e4 0x00000000
050006e8 0x00000000
050006ec 0x00000000
050006f0 0x00000000
050006f4 0x00000000
050006f8 0x00000000
050006fc 0x00000000
05000700 0x00000000
05000704 0x00000003
05000708 0x000000C0
0500070c 0x00000000
05000710 0x00000000
05000714 0x00000000
05000718 0x00000000
0500071c 0x00000000
05000720 0x00000000
05000724 0x000000C0
05000728 0x00000000
0500072c 0x00000000
05000730 0x00000000
05000734 0x00000000
05000738 0x00000000
0500073c 0x00000C00
05000740 0x00000000
05000744 0x00000000
05000748 0x00000000
0500074c 0x00000000
05000750 0x00000000
05000754 0x00000000
05000758 0x00000000
0500075c 0x00000000
05000760 0x00000000
05000764 0x00000000
05000768 0x00000000
0500076c 0x00000000
05000770 0x00000000
05000774 0x00000000
05000778 0x00000000
0500077c 0x00000000
05000780 0x04000000
05000784 0x04000400
05000788 0x00000000
0500078c 0x00000000
05000790 0x00000000
05000794 0x00000000
05000798 0x04000000
0500079c 0x04000400
050007a0 0x00000000
050007a4 0x00000000
050007a8 0x00000000
050007ac 0x00000000
050007b0 0x00000000
050007b4 0x00000000
050007b8 0x00000000
050007bc 0x00000000
050007c0 0x00000000
050007c4 0x00000000
050007c8 0x00000000
050007cc 0x00000007
050007d0 0x00000300
050007d4 0x0000003F
050007d8 0x00000000
050007dc 0x00000000
050007e0 0x00000000
050007e4 0x00000000
050007e8 0x00000000
050007ec 0x00000000
050007f0 0x00000000
050007f4 0x00000000
050007f8 0x00000000
050007fc 0x00000000
05000800 0x00000000
05000804 0x002C0500
05000808 0x0000002C
0500080c 0x001402D0
05000810 0x00000000
05000814 0x00000000
05000818 0x00000000
0500081c 0x00000000
05000820 0x00000000
05000824 0x00000000
05000828 0x00018001
0500082c 0x00010001
05000830 0x00000000
05000834 0x00000000
05000838 0x00000000
0500083c 0x00000000
05000840 0x02D10015
05000844 0x05000030
05000848 0x00000000
0500084c 0x00000000
05000850 0x00000000
05000854 0x00030001
05000858 0x02D00015
0500085c 0x05000030
05000860 0x00000071
05000864 0x00000000
05000868 0x00000000
0500086c 0x00000000
05000870 0x00000000
05000874 0x00000000
05000878 0x00000000
0500087c 0x00000000
05000880 0x00010001
05000884 0x00010001
05000888 0x00000000
0500088c 0x07800020
05000890 0x0438000C
05000894 0x00000000
05000898 0x00000000
0500089c 0x00000000
050008a0 0x00000000
050008a4 0x00000000
050008a8 0x00000000
050008ac 0x00000000
050008b0 0x00000000
050008b4 0x00000000
050008b8 0x00000000
050008bc 0x00000000
050008c0 0x00000000
050008c4 0x00000000
050008c8 0x00000000
050008cc 0x00000000
050008d0 0x00000000
050008d4 0x00000000
050008d8 0x00000000
050008dc 0x00000000
050008e0 0x00000000
050008e4 0x00000000
050008e8 0x00000000
050008ec 0x00000000
050008f0 0x00000000
050008f4 0x00000000
050008f8 0x00000000
050008fc 0x00000000
05000900 0x00800D47
05000904 0x00000000
05000908 0x00000000
0500090c 0x00000000
05000910 0x02022000
05000914 0x0004000E
05000918 0x00000000
0500091c 0x02000000
05000920 0x70248077
05000924 0x00000007
05000928 0x04002000
0500092c 0x00000000
05000930 0x50074022
05000934 0x84081008
05000938 0x01610063
0500093c 0x84804692
05000940 0x00220400
05000944 0x0600AD04
05000948 0xFF0200F5
0500094c 0x00E60300
05000950 0x0200DE03
05000954 0xB3030082
05000958 0x7D000002
0500095c 0x00008000
05000960 0x00000000
05000964 0x00000804
05000968 0x00000000
0500096c 0x00000000
05000970 0x00F58150
05000974 0xC000D021
05000978 0x00000000
0500097c 0x00000000
05000980 0x02808000
05000984 0x00000000
05000988 0x00000000
0500098c 0x00000000
05000990 0x00000000
05000994 0x00000000
05000998 0x00000000
0500099c 0x00000000
050009a0 0x00000000
050009a4 0x00000000
050009a8 0x00000000
050009ac 0x00000000
050009b0 0x00000000
050009b4 0x00000000
050009b8 0x00000000
050009bc 0x00000000
050009c0 0x00000000
050009c4 0x00000000
050009c8 0x08000000
050009cc 0x00000088
050009d0 0x00004000
050009d4 0x000000C0
050009d8 0x0000766C
050009dc 0x00000000
050009e0 0x00000000
050009e4 0x00000000
050009e8 0x00000000
050009ec 0x00000000
050009f0 0x00000000
050009f4 0x00000000
050009f8 0x00000000
050009fc 0x00000000
05000a00 0x0000BFB9
05000a04 0x3B360209
05000a08 0x36000209
05000a0c 0x02E902E7
05000a10 0x054F02F7
05000a14 0x00000000
05000a18 0x00084010
05000a1c 0x00084010
05000a20 0x00001550
05000a24 0x00000000
05000a28 0x00000000
05000a2c 0x00000021
05000a30 0x00000000
05000a34 0x00000021
05000a38 0x00000000
05000a3c 0x00000000
05000a40 0x00000001
05000a44 0x00000001
05000a48 0x0282402E
05000a4c 0x00000000
05000a50 0x00000000
05000a54 0x00000000
05000a58 0x03E2B025
05000a5c 0x00000000
05000a60 0x02040204
05000a64 0x00000000
05000a68 0x00000000
05000a6c 0x00000BE8
05000a70 0x00000010
05000a74 0x00000000
05000a78 0x00000000
05000a7c 0x00000000
05000a80 0x00000000
05000a84 0x00000010
05000a88 0x00000000
05000a8c 0x00000000
05000a90 0x00000000
05000a94 0x00000000
05000a98 0x00000009
05000a9c 0x00000000
05000aa0 0x00000000
05000aa4 0x02F80000
05000aa8 0x001402D0
05000aac 0x05000012
05000ab0 0x001F0021
05000ab4 0x00000550
05000ab8 0x00100200
05000abc 0x11A65000
05000ac0 0x000E1000
05000ac4 0x000E1000
05000ac8 0x000E1000
05000acc 0x000E1000
05000ad0 0x00070800
05000ad4 0x00038400
05000ad8 0x00070800
05000adc 0x00038400
05000ae0 0x0000000F
05000ae4 0x00000000
05000ae8 0x00000000
05000aec 0x00000000
05000af0 0x00000000
05000af4 0x00000000
05000af8 0x00000000
05000afc 0x00000000
05000b00 0x00000000
05000b04 0x00000000
05000b08 0x00000000
05000b0c 0x00000000
05000b10 0x00000000
05000b14 0x00000000
05000b18 0x00000000
05000b1c 0x00000000
05000b20 0x00000000
05000b24 0x00000000
05000b28 0x00000000
05000b2c 0x00000000
05000b30 0x00000000
05000b34 0x00000000
05000b38 0x00000000
05000b3c 0x00000000
05000b40 0x00000000
05000b44 0x00000000
05000b48 0x00000000
05000b4c 0x00000000
05000b50 0x00000000
05000b54 0x00000000
05000b58 0x00000000
05000b5c 0x00000000
05000b60 0x00000000
05000b64 0x00000000
05000b68 0x00000000
05000b6c 0x00000000
05000b70 0x00000000
05000b74 0x00000000
05000b78 0x00000000
05000b7c 0x00000000
05000b80 0x00000000
05000b84 0x00000000
05000b88 0x00000000
05000b8c 0x00000000
05000b90 0x00000000
05000b94 0x00000000
05000b98 0x00000000
05000b9c 0x00000000
05000ba0 0x00000000
05000ba4 0x00000000
05000ba8 0x00000000
05000bac 0x00000000
05000bb0 0x00000000
05000bb4 0x00000000
05000bb8 0x00000000
05000bbc 0x00000000
05000bc0 0x00000000
05000bc4 0x00000000
05000bc8 0x00000000
05000bcc 0x00000000
05000bd0 0x00000000
05000bd4 0x00000000
05000bd8 0x00000000
05000bdc 0x00000000
05000be0 0x00000000
05000be4 0x00000000
05000be8 0x00000000
05000bec 0x00000000
05000bf0 0x00000000
05000bf4 0x00000000
05000bf8 0x00000000
05000bfc 0x00000000
05000c00 0x00000000
05000c04 0x00000000
05000c08 0x00000000
05000c0c 0x00000000
05000c10 0x00000000
05000c14 0x00000000
05000c18 0x00000000
05000c1c 0x00000000
05000c20 0x00000000
05000c24 0x00000000
05000c28 0x00000000
05000c2c 0x00000000
05000c30 0x00000000
05000c34 0x00000000
05000c38 0x404002F8
05000c3c 0x054C02F7
05000c40 0x0000054C
05000c44 0x00000000
05000c48 0x00000000
05000c4c 0x00000000
05000c50 0x00000000
05000c54 0x00000000
05000c58 0x00000000
05000c5c 0x00000000
05000c60 0x00000000
05000c64 0x00000000
05000c68 0x00000000
05000c6c 0x00000000
05000c70 0x00000000
05000c74 0x00000000
05000c78 0x00000000
05000c7c 0x00000000
05000c80 0x00000000
05000c84 0x00000000
05000c88 0x00000000
05000c8c 0x00000000
05000c90 0x00000000
05000c94 0x00000000
05000c98 0x00000000
05000c9c 0x00000000
05000ca0 0x00000000
05000ca4 0x00000000
05000ca8 0x00000000
05000cac 0x00000000
05000cb0 0x00000000
05000cb4 0x00000000
05000cb8 0x00000000
05000cbc 0x00000000
05000cc0 0x00000000
05000cc4 0x00000000
05000cc8 0x00000000
05000ccc 0x00000000
05000cd0 0x00000000
05000cd4 0x00000000
05000cd8 0x00000000
05000cdc 0x00000000
05000ce0 0x00000000
05000ce4 0x00000000
05000ce8 0x00000000
05000cec 0x00000000
05000cf0 0x00000000
05000cf4 0x00000000
05000cf8 0x00000000
05000cfc 0x00000000
05000d00 0x00000000
05000d04 0x00000000
05000d08 0x00000000
05000d0c 0x00000000
05000d10 0x00000000
05000d14 0x00000000
05000d18 0x00000000
05000d1c 0x00000000
05000d20 0x00000000
05000d24 0x00000000
05000d28 0x00000000
05000d2c 0x00000000
05000d30 0x00000000
05000d34 0x00000000
05000d38 0x00000000
05000d3c 0x00000000
05000d40 0x00000000
05000d44 0x00000000
05000d48 0x00000000
05000d4c 0x00000000
05000d50 0x00000000
05000d54 0x00000000
05000d58 0x00000000
05000d5c 0x00000000
05000d60 0x00000000
05000d64 0x00000000
05000d68 0x00000000
05000d6c 0x00000000
05000d70 0x00000000
05000d74 0x00000000
05000d78 0x00000000
05000d7c 0x00000000
05000d80 0x00000000
05000d84 0x00000000
05000d88 0x00000000
05000d8c 0x00000000
05000d90 0x00000000
05000d94 0x00000000
05000d98 0x00000000
05000d9c 0x00000000
05000da0 0x00000000
05000da4 0x00000000
05000da8 0x00000000
05000dac 0x00000000
05000db0 0x00000000
05000db4 0x00000000
05000db8 0x00000000
05000dbc 0x00000000
05000dc0 0x00000000
05000dc4 0x00000000
05000dc8 0x00000000
05000dcc 0x00000000
05000dd0 0x00000000
05000dd4 0x00000000
05000dd8 0x00000000
05000ddc 0x00000000
05000de0 0x00000000
05000de4 0x00000000
05000de8 0x00000000
05000dec 0x00000000
05000df0 0x00000000
05000df4 0x00000000
05000df8 0x00000000
05000dfc 0x00000000
05000e00 0x00000000
05000e04 0x00000000
05000e08 0x00000000
05000e0c 0x00000000
05000e10 0x00000000
05000e14 0x00000000
05000e18 0x00000000
05000e1c 0x00000000
05000e20 0x00000000
05000e24 0x00000000
05000e28 0x00000000
05000e2c 0x00000000
05000e30 0x00000000
05000e34 0x00000000
05000e38 0x00000000
05000e3c 0x00000000
05000e40 0x00000000
05000e44 0x00000000
05000e48 0x00000000
05000e4c 0x00000000
05000e50 0x00000000
05000e54 0x00000000
05000e58 0x00000000
05000e5c 0x00000000
05000e60 0x00000000
05000e64 0x00000000
05000e68 0x00000000
05000e6c 0x00000000
05000e70 0x00000000
05000e74 0x00000000
05000e78 0x00000000
05000e7c 0x00000000
05000e80 0x00000000
05000e84 0x00000000
05000e88 0x00000000
05000e8c 0x00000000
05000e90 0x00000000
05000e94 0x00000000
05000e98 0x00000000
05000e9c 0x00000000
05000ea0 0x00000000
05000ea4 0x00000000
05000ea8 0x00000000
05000eac 0x00000000
05000eb0 0x00000000
05000eb4 0x00000000
05000eb8 0x00000000
05000ebc 0x00000000
05000ec0 0x00000000
05000ec4 0x00000000
05000ec8 0x00000000
05000ecc 0x00000000
05000ed0 0x00000000
05000ed4 0x00000000
05000ed8 0x00000000
05000edc 0x00000000
05000ee0 0x00000000
05000ee4 0x00000000
05000ee8 0x00000000
05000eec 0x00000000
05000ef0 0x00000000
05000ef4 0x00000000
05000ef8 0x00000000
05000efc 0x00000000
05000f00 0x00000000
05000f04 0x00000000
05000f08 0x00000000
05000f0c 0x00000000
05000f10 0x00000000
05000f14 0x00000000
05000f18 0x00000000
05000f1c 0x00000000
05000f20 0x00000000
05000f24 0x00000000
05000f28 0x00000000
05000f2c 0x00000000
05000f30 0x00000000
05000f34 0x00000000
05000f38 0x00000000
05000f3c 0x00000000
05000f40 0x00000000
05000f44 0x00000000
05000f48 0x00000000
05000f4c 0x00000000
05000f50 0x00000000
05000f54 0x00000000
05000f58 0x00000000
05000f5c 0x00000000
05000f60 0x00000000
05000f64 0x00000000
05000f68 0x00000000
05000f6c 0x00000000
05000f70 0x00000000
05000f74 0x00000000
05000f78 0x00000000
05000f7c 0x00000000
05000f80 0x00000000
05000f84 0x00000000
05000f88 0x00000000
05000f8c 0x00000000
05000f90 0x00000000
05000f94 0x00000000
05000f98 0x00000000
05000f9c 0x00000000
05000fa0 0x00000000
05000fa4 0x00000000
05000fa8 0x00000000
05000fac 0x00000000
05000fb0 0x00000000
05000fb4 0x00000000
05000fb8 0x00000000
05000fbc 0x00000000
05000fc0 0x00000000
05000fc4 0x00000000
05000fc8 0x00000000
05000fcc 0x00000000
05000fd0 0x00000000
05000fd4 0x00000000
05000fd8 0x00000000
05000fdc 0x00000000
05000fe0 0x00000000
05000fe4 0x00000000
05000fe8 0x00000000
05000fec 0x00000000
05000ff0 0x00000000
05000ff4 0x00000000
05000ff8 0x00000000
05000ffc 0x00000000
050c0000 0x70F80029
050c0004 0x00000000
050c0008 0x00000000
050c000c 0xFE000115
050c0010 0x03FF00FF
050c0014 0x030000FF
050c0018 0x80000501
050c001c 0x00000000
050c0020 0x00000000
050c0024 0x00000000
050c0028 0x00000000
050c002c 0x00000000
050c0030 0x00000000
050c0034 0x00030000
050c0038 0x00010001
050c003c 0x00010001
050c0040 0x01E00013
050c0044 0x002F002F
050c0048 0x002F002D
050c004c 0x02D00030
050c0050 0x00D40060
050c0054 0x90000000
050c0058 0x00000000
050c005c 0x00000000
050c0060 0x00000300
050c0064 0x00001F00
050c0068 0x00040077
050c006c 0x00030010
050c0070 0x001602D0
050c0074 0x003102D0
050c0078 0x00000000
050c007c 0x00000000
050c0080 0x00000300
050c0084 0x01000100
050c0088 0x00000003
050c008c 0x00000000
050c0090 0x00000000
050c0094 0x00000000
050c0098 0x00000000
050c009c 0x00000000
050c00a0 0x00000000
050c00a4 0x00000000
050c00a8 0x00000000
050c00ac 0x00000000
050c00b0 0x00000000
050c00b4 0x00000000
050c00b8 0x00000000
050c00bc 0x00000000
050c00c0 0x00000000
050c00c4 0x00000000
050c00c8 0x00000000
050c00cc 0x00000000
050c00d0 0x00000000
050c00d4 0x00000000
050c00d8 0x00000000
050c00dc 0x00000000
050c00e0 0x00000000
050c00e4 0x00000000
050c00e8 0x00000000
050c00ec 0x00000000
050c00f0 0x00000000
050c00f4 0x00000000
050c00f8 0x00000000
050c00fc 0x00000000
050c0100 0x00000000
050c0104 0x00000000
050c0108 0x00000000
050c010c 0x00000000
050c0110 0x00000000
050c0114 0x00000000
050c0118 0x00000000
050c011c 0x00000000
050c0120 0x00000000
050c0124 0x00000000
050c0128 0x00000000
050c012c 0x00000000
050c0130 0x00000000
050c0134 0x00000000
050c0138 0x00000000
050c013c 0x00000000
050c0140 0x00000000
050c0144 0x00000000
050c0148 0x00000000
050c014c 0x00000000
050c0150 0x00000000
050c0154 0x00000000
050c0158 0x00000000
050c015c 0x00000000
050c0160 0x00000000
050c0164 0x00000000
050c0168 0x00000000
050c016c 0x00000000
050c0170 0x00000000
050c0174 0x00000000
050c0178 0x00000000
050c017c 0x00000000
050c0180 0x00000000
050c0184 0x00000000
050c0188 0x00000000
050c018c 0x00000000
050c0190 0x00000000
050c0194 0x00000000
050c0198 0x00000000
050c019c 0x00000000
050c01a0 0x00000000
050c01a4 0x00000000
050c01a8 0x00000000
050c01ac 0x00000000
050c01b0 0x00000000
050c01b4 0x00000000
050c01b8 0x00000000
050c01bc 0x00000000
050c01c0 0x00000000
050c01c4 0x00000000
050c01c8 0x00000000
050c01cc 0x00000000
050c01d0 0x00000000
050c01d4 0x00000000
050c01d8 0x00000000
050c01dc 0x00000000
050c01e0 0x00000000
050c01e4 0x00000000
050c01e8 0x00000000
050c01ec 0x00000000
050c01f0 0x00000000
050c01f4 0x00000000
050c01f8 0x00000000
050c01fc 0x00000000
050c0200 0x0303090C
050c0204 0x00000000
050c0208 0x00000000
050c020c 0x00000000
050c0210 0x00000000
050c0214 0x00000000
050c0218 0x00000000
050c021c 0x00000000
050c0220 0x00000000
050c0224 0x00000000
050c0228 0x00000000
050c022c 0x00000000
050c0230 0x00000000
050c0234 0x00000000
050c0238 0x00000000
050c023c 0x00000000
050c0240 0xAD250084
050c0244 0x2084E500
050c0248 0x8D002042
050c024c 0x2002588C
050c0250 0x028220F7
050c0254 0x00005038
050c0258 0x00A100D3
050c025c 0x10A3C0D3
050c0260 0x01810302
050c0264 0x44004040
050c0268 0x00103810
050c026c 0x006C33C0
050c0270 0x264D8960
050c0274 0x0048C993
050c0278 0x03219028
050c027c 0x0D0007D0
050c0280 0x0002A990
050c0284 0x00000000
050c0288 0x01000000
050c028c 0x005246C8
050c0290 0x08000000
050c0294 0x00000000
050c0298 0x00000000
050c029c 0x00000000
050c02a0 0x00000000
050c02a4 0x00000000
050c02a8 0x00000000
050c02ac 0x00000000
050c02b0 0x00000000
050c02b4 0x00000000
050c02b8 0x00000000
050c02bc 0x00000000
050c02c0 0xC0208E02
050c02c4 0x2050A064
050c02c8 0x0A0A0020
050c02cc 0x00001919
050c02d0 0x07020202
050c02d4 0x00000003
050c02d8 0x02020250
050c02dc 0x78000304
050c02e0 0x04200200
050c02e4 0x3752E000
050c02e8 0x8006000E
050c02ec 0x001202B3
050c02f0 0x0014600E
050c02f4 0xE00902B3
050c02f8 0xB8004007
050c02fc 0x73E1CDC2
050c0300 0xFFFF1000
050c0304 0x12485903
050c0308 0x4003232A
050c030c 0x02020200
050c0310 0x0E004123
050c0314 0x02000E02
050c0318 0x200082B3
050c031c 0x03104048
050c0320 0x00F00F00
050c0324 0x00140000
050c0328 0x00200005
050c032c 0x50000000
050c0330 0x04020202
050c0334 0x02841A43
050c0338 0x00402060
050c033c 0x00F07082
050c0340 0x00000000
050c0344 0x00000000
050c0348 0x00000000
050c034c 0x00000000
050c0350 0x00000000
050c0354 0x00000000
050c0358 0x00000000
050c035c 0x00000000
050c0360 0x00000000
050c0364 0x00000000
050c0368 0x00000000
050c036c 0x00000000
050c0370 0x00000000
050c0374 0x00000000
050c0378 0x00000000
050c037c 0x00000000
050c0380 0x00000000
050c0384 0x00000000
050c0388 0x00000000
050c038c 0x00000000
050c0390 0x00000000
050c0394 0x00000000
050c0398 0x00000000
050c039c 0x00000000
050c03a0 0x00000000
050c03a4 0x00000000
050c03a8 0x00000000
050c03ac 0x00000000
050c03b0 0x00000000
050c03b4 0x00000000
050c03b8 0x00000000
050c03bc 0x00000000
050c03c0 0x00000000
050c03c4 0x00000000
050c03c8 0x00000000
050c03cc 0x00000000
050c03d0 0x00000000
050c03d4 0x00000000
050c03d8 0x00000000
050c03dc 0x00000000
050c03e0 0x00000000
050c03e4 0x00000000
050c03e8 0x00000000
050c03ec 0x00000000
050c03f0 0x00000000
050c03f4 0x00000000
050c03f8 0x00000000
050c03fc 0x00000000
050c0400 0xFF0F0100
050c0404 0x00000005
050c0408 0x00000000
050c040c 0x00000000
050c0410 0x00000000
050c0414 0x00000000
050c0418 0x00000000
050c041c 0x00000000
050c0420 0x00000401
050c0424 0x00000000
050c0428 0x00004C80
050c042c 0x00000000
050c0430 0x00000000
050c0434 0x00000000
050c0438 0x00000000
050c043c 0x00000000
050c0440 0x04D02800
050c0444 0x04D1C100
050c0448 0x04D1C100
050c044c 0x04D1C100
050c0450 0x04D1C100
050c0454 0x04D1C100
050c0458 0x00000000
050c045c 0x00000000
050c0460 0x00000000
050c0464 0x00000000
050c0468 0x00000000
050c046c 0x00000000
050c0470 0x00000000
050c0474 0x00240060
050c0478 0x660200F0
050c047c 0x00000000
050c0480 0xFF0F0100
050c0484 0x00000005
050c0488 0x00000000
050c048c 0x00000000
